1,1,6.8838625,1.13E-03,3.37E-02
2,1.41421354,6.89349174,4.11E-04,2.03E-02
3,1.73205078,6.97724199,1.12E-03,3.34E-02
4,2,6.93892241,9.76E-04,3.12E-02
5,2.23606801,6.94987774,9.92E-05,9.96E-03
6,2.44948983,7.02637672,1.18E-03,3.44E-02
7,2.64575124,7.09029245,2.69E-04,1.64E-02
8,2.82842708,7.0966568,1.89E-03,4.35E-02
9,3,7.02708006,3.81E-04,1.95E-02
10,3.1622777,7.0377593,1.16E-03,3.40E-02
11,3.31662488,6.9446063,1.15E-03,3.39E-02
12,3.46410155,6.92909861,1.10E-03,3.31E-02
13,3.60555124,6.92207766,2.06E-03,4.54E-02
14,3.7416575,6.89896679,8.15E-04,2.86E-02
15,3.87298346,7.00550413,3.88E-04,1.97E-02
16,4,7.07473135,3.67E-04,1.92E-02
17,4.12310553,7.02696896,9.00E-04,3.00E-02
18,4.2426405,6.86337948,2.47E-03,4.97E-02
19,4.35889912,6.85277224,9.28E-04,3.05E-02
20,4.47213602,6.76937342,6.33E-04,2.52E-02
21,4.5825758,6.8003583,9.50E-04,3.08E-02
22,4.69041586,6.72757673,3.09E-04,1.76E-02
23,4.79583168,6.74103117,6.27E-04,2.50E-02
24,4.89897966,6.74855661,6.35E-04,2.52E-02
25,5,6.85354519,8.19E-04,2.86E-02
26,5.09901953,6.85885859,3.08E-04,1.76E-02
27,5.19615221,6.96669817,1.96E-04,1.40E-02
28,5.29150248,6.90151596,9.99E-04,3.16E-02
29,5.38516474,7.01032925,2.82E-03,5.31E-02
30,5.47722578,7.06021881,5.35E-04,2.31E-02
31,5.56776428,7.16575813,1.51E-03,3.88E-02
32,5.65685415,7.20272636,9.58E-04,3.10E-02
33,5.74456263,7.23321199,1.98E-04,1.41E-02
34,5.83095169,7.26785326,1.11E-03,3.33E-02
35,5.91608,7.2185297,4.90E-04,2.21E-02
36,6,7.26969528,3.55E-04,1.88E-02
37,6.08276272,7.38253212,1.84E-04,1.36E-02
38,6.16441393,7.42983341,1.26E-03,3.55E-02
39,6.24499798,7.38064384,1.28E-03,3.58E-02
40,6.3245554,7.29091644,2.85E-03,5.34E-02
41,6.40312433,7.17899466,1.62E-03,4.02E-02
42,6.48074055,7.28019333,6.60E-04,2.57E-02
43,6.55743837,7.2744894,3.15E-03,5.61E-02
44,6.63324976,7.20836163,3.93E-04,1.98E-02
45,6.70820379,7.22197008,3.06E-03,5.53E-02
46,6.78233004,7.09053755,1.72E-03,4.15E-02
47,6.85565472,7.12321615,2.47E-04,1.57E-02
48,6.92820311,7.16306448,8.77E-04,2.96E-02
49,7,7.18272209,7.12E-04,2.67E-02
50,7.07106781,7.22369909,5.21E-04,2.28E-02
51,7.14142847,7.10095406,2.19E-03,4.68E-02
52,7.21110249,7.01727962,1.21E-03,3.48E-02
53,7.28010988,7.05553341,3.16E-04,1.78E-02
54,7.34846926,7.00939226,3.13E-04,1.77E-02
55,7.41619825,6.98271227,2.58E-04,1.61E-02
56,7.48331499,6.97447491,2.58E-05,5.08E-03
57,7.54983425,6.85298014,5.74E-03,7.58E-02
58,7.6157732,6.86004114,1.09E-03,3.30E-02
59,7.68114567,6.93837881,1.01E-03,3.18E-02
60,7.74596691,6.9805088,7.61E-04,2.76E-02
61,7.81024981,6.99126101,1.96E-04,1.40E-02
62,7.8740077,7.03674889,8.56E-04,2.93E-02
63,7.93725395,7.05544901,3.05E-04,1.75E-02
64,8,7.02157116,3.46E-04,1.86E-02
65,8.06225777,6.98405409,9.57E-04,3.09E-02
66,8.1240387,6.97145367,2.37E-04,1.54E-02
67,8.18535233,6.94114208,1.46E-03,3.82E-02
68,8.24621105,6.88498402,2.33E-04,1.53E-02
69,8.30662346,6.89466572,2.47E-04,1.57E-02
70,8.36660004,6.86172485,2.18E-04,1.48E-02
71,8.42614937,6.89940405,1.16E-03,3.40E-02
72,8.48528099,6.97908258,2.11E-04,1.45E-02
73,8.54400349,6.97848511,3.54E-04,1.88E-02
74,8.60232544,6.96205664,6.50E-05,8.06E-03
75,8.66025448,6.92381763,3.59E-04,1.90E-02
76,8.71779823,6.87157202,1.26E-03,3.56E-02
77,8.77496433,6.87003994,4.35E-04,2.09E-02
78,8.83176041,6.97353792,1.11E-03,3.33E-02
79,8.88819408,7.04736662,3.20E-04,1.79E-02
80,8.94427204,7.13882256,1.87E-03,4.33E-02
81,9,7.22153187,6.57E-04,2.56E-02
82,9.05538559,7.31700182,5.62E-04,2.37E-02
83,9.11043358,7.36503267,3.25E-04,1.80E-02
84,9.1651516,7.46073961,1.86E-03,4.31E-02
85,9.21954441,7.55230093,9.33E-04,3.05E-02
86,9.2736187,7.52184963,7.43E-04,2.73E-02
87,9.32737923,7.48352432,1.27E-03,3.56E-02
88,9.38083172,7.52200079,1.99E-04,1.41E-02
89,9.43398094,7.39973783,5.70E-03,7.55E-02
90,9.48683262,7.31713152,3.16E-04,1.78E-02
91,9.53939247,7.35739374,4.31E-04,2.08E-02
92,9.59166336,7.38718605,1.79E-04,1.34E-02
93,9.64365101,7.43335438,5.74E-04,2.40E-02
94,9.69536018,7.49271059,7.74E-05,8.80E-03
95,9.7467947,7.53560209,3.87E-04,1.97E-02
96,9.79795933,7.6116643,3.00E-04,1.73E-02
97,9.84885788,7.58928633,9.29E-04,3.05E-02
98,9.89949512,7.63401222,5.77E-05,7.59E-03
99,9.94987392,7.64750719,7.80E-04,2.79E-02
100,10,7.59403896,7.79E-04,2.79E-02
101,10.0498753,7.6017766,5.27E-04,2.30E-02
102,10.0995045,7.66567373,4.27E-04,2.07E-02
103,10.1488914,7.71259928,3.16E-04,1.78E-02
104,10.1980391,7.7653327,1.01E-04,1.00E-02
105,10.2469511,7.82838011,6.75E-04,2.60E-02
106,10.2956305,7.81790447,1.67E-03,4.09E-02
107,10.34408,7.85285759,1.24E-03,3.52E-02
108,10.3923044,7.92732191,4.48E-04,2.12E-02
109,10.4403067,7.96978331,3.11E-04,1.76E-02
110,10.4880886,8.01272011,1.35E-04,1.16E-02
111,10.5356541,8.08186722,6.77E-04,2.60E-02
112,10.583005,8.15865993,3.21E-04,1.79E-02
113,10.630146,8.14000607,4.97E-03,7.05E-02
114,10.6770782,7.97663498,1.94E-03,4.40E-02
115,10.7238054,8.03627396,6.73E-04,2.60E-02
116,10.7703295,8.10297871,7.81E-04,2.79E-02
117,10.8166542,8.15812588,2.84E-04,1.68E-02
118,10.8627806,8.20211983,4.11E-04,2.03E-02
119,10.9087124,8.26051331,2.74E-04,1.66E-02
120,10.9544516,8.27108574,5.09E-04,2.26E-02
121,11,8.30308723,3.74E-04,1.93E-02
122,11.0453606,8.31428146,9.83E-04,3.14E-02
123,11.0905361,8.22421837,4.96E-04,2.23E-02
124,11.1355286,8.27994061,1.69E-03,4.11E-02
125,11.1803398,8.33894634,3.40E-04,1.84E-02
126,11.2249718,8.34800243,2.06E-04,1.43E-02
127,11.2694273,8.40585995,4.37E-04,2.09E-02
128,11.3137083,8.36632538,7.26E-04,2.69E-02
129,11.3578167,8.44582748,1.84E-03,4.29E-02
130,11.4017544,8.60352612,2.11E-03,4.59E-02
131,11.4455233,8.6564703,4.74E-04,2.18E-02
132,11.4891253,8.69317818,4.95E-04,2.22E-02
133,11.5325623,8.65435028,7.51E-03,8.67E-02
134,11.5758371,8.55621243,1.01E-03,3.18E-02
135,11.6189499,8.46956539,8.67E-04,2.94E-02
136,11.6619034,8.49680138,1.15E-03,3.40E-02
137,11.7046995,8.52263832,5.42E-04,2.33E-02
138,11.7473402,8.40279865,1.93E-03,4.39E-02
139,11.7898264,8.32378483,1.88E-03,4.33E-02
140,11.83216,8.39296532,5.54E-04,2.35E-02
141,11.874342,8.34340763,2.05E-03,4.53E-02
142,11.9163752,8.06629944,1.58E-02,0.125628591
143,11.9582605,7.94793844,3.55E-03,5.96E-02
144,12,7.97000122,2.05E-03,4.53E-02
145,12.0415945,7.95561361,1.96E-03,4.43E-02
146,12.083046,7.94391298,5.92E-04,2.43E-02
147,12.1243553,7.93637085,3.61E-03,6.01E-02
148,12.1655254,8.11915016,1.01E-03,3.17E-02
149,12.2065554,8.28008461,6.80E-03,8.24E-02
150,12.2474489,8.39710999,9.65E-04,3.11E-02
151,12.2882061,8.37526608,2.17E-03,4.65E-02
152,12.3288279,8.42721081,6.03E-04,2.45E-02
153,12.3693171,8.48821449,8.78E-04,2.96E-02
154,12.4096737,8.51571178,6.08E-04,2.47E-02
155,12.4498997,8.50743771,8.50E-04,2.92E-02
156,12.489996,8.53685665,1.79E-04,1.34E-02
157,12.5299644,8.54754734,8.33E-04,2.89E-02
158,12.5698051,8.48450947,1.45E-04,1.20E-02
159,12.60952,8.55208397,2.38E-04,1.54E-02
160,12.6491108,8.57442665,9.04E-05,9.51E-03
161,12.6885777,8.52750683,4.51E-04,2.12E-02
162,12.7279224,8.5537672,5.88E-04,2.42E-02
163,12.7671452,8.58659267,1.58E-04,1.26E-02
164,12.8062487,8.60466862,5.89E-05,7.68E-03
165,12.845233,8.66698265,1.22E-03,3.50E-02
166,12.884099,8.71534824,1.15E-04,1.07E-02
167,12.9228477,8.70827198,8.46E-04,2.91E-02
168,12.9614811,8.69464016,1.67E-04,1.29E-02
169,13,8.66210842,1.03E-03,3.21E-02
170,13.0384045,8.59416962,3.09E-04,1.76E-02
171,13.0766964,8.61921978,4.86E-04,2.20E-02
172,13.1148767,8.67228127,9.88E-05,9.94E-03
173,13.1529465,8.61098289,2.02E-04,1.42E-02
174,13.1909056,8.60731792,3.97E-04,1.99E-02
175,13.2287569,8.62985611,1.14E-04,1.07E-02
176,13.2664995,8.5316124,1.61E-03,4.02E-02
177,13.3041344,8.52015305,3.02E-04,1.74E-02
178,13.3416643,8.52862358,1.01E-03,3.17E-02
179,13.3790884,8.51716137,1.77E-03,4.21E-02
180,13.4164076,8.47223377,9.08E-04,3.01E-02
181,13.4536238,8.50050163,1.13E-03,3.36E-02
182,13.4907379,8.59567356,3.26E-04,1.80E-02
183,13.5277491,8.57507038,2.12E-04,1.45E-02
184,13.5646601,8.56724453,9.49E-05,9.74E-03
185,13.6014709,8.51026154,4.18E-04,2.04E-02
186,13.6381817,8.53170395,4.48E-04,2.12E-02
187,13.6747942,8.56051922,2.38E-04,1.54E-02
188,13.7113094,8.58099365,1.22E-04,1.10E-02
189,13.7477274,8.60935974,9.24E-04,3.04E-02
190,13.784049,8.64619827,5.41E-05,7.36E-03
191,13.8202753,8.64454269,1.94E-04,1.39E-02
192,13.8564062,8.68116474,1.73E-05,4.15E-03
193,13.8924437,8.70333958,4.17E-05,6.46E-03
194,13.9283886,8.68154049,1.60E-04,1.26E-02
195,13.9642401,8.66238213,3.36E-04,1.83E-02
196,14,8.64787292,6.12E-04,2.47E-02
197,14.0356684,8.71014118,1.39E-04,1.18E-02
198,14.0712471,8.66232014,3.98E-04,1.99E-02
199,14.1067362,8.68413544,2.74E-04,1.66E-02
200,14.1421356,8.61407089,6.57E-04,2.56E-02
201,14.1774473,8.66466618,1.03E-03,3.22E-02
202,14.2126703,8.71315384,4.88E-04,2.21E-02
203,14.2478065,8.72066116,2.57E-04,1.60E-02
204,14.2828569,8.73978519,1.01E-04,1.00E-02
205,14.3178215,8.73594666,1.74E-04,1.32E-02
206,14.3527002,8.71575165,1.72E-04,1.31E-02
207,14.387495,8.78062248,3.25E-04,1.80E-02
208,14.422205,8.81797409,4.97E-05,7.05E-03
209,14.4568319,8.86483574,1.29E-03,3.59E-02
210,14.4913769,8.92829514,1.18E-04,1.09E-02
211,14.5258389,8.94585609,1.94E-04,1.39E-02
212,14.5602198,8.96012974,2.53E-04,1.59E-02
213,14.5945196,8.9938221,8.69E-05,9.32E-03
214,14.6287384,8.98117256,2.91E-04,1.71E-02
215,14.662878,9.03797913,7.32E-05,8.55E-03
216,14.6969385,9.02502918,3.40E-04,1.84E-02
217,14.7309198,9.04941368,9.90E-04,3.15E-02
218,14.764823,9.07679367,1.31E-04,1.14E-02
219,14.7986488,9.06672096,4.37E-04,2.09E-02
220,14.8323965,9.05033493,6.16E-04,2.48E-02
221,14.8660688,9.02401829,1.80E-04,1.34E-02
222,14.8996649,9.01118374,3.40E-04,1.84E-02
223,14.9331846,9.04534817,1.20E-04,1.10E-02
224,14.96663,9.0246582,1.10E-03,3.32E-02
225,15,8.96370125,1.71E-04,1.31E-02
226,15.0332966,9.00845909,9.94E-05,9.97E-03
227,15.0665188,8.97298145,1.40E-04,1.18E-02
228,15.0996685,8.96212292,1.89E-04,1.37E-02
229,15.1327457,8.92718029,5.00E-04,2.24E-02
230,15.1657505,8.88150311,6.27E-04,2.50E-02
231,15.1986837,8.92916965,2.92E-04,1.71E-02
232,15.2315464,8.95998955,3.19E-04,1.79E-02
233,15.2643375,8.97088623,3.24E-04,1.80E-02
234,15.2970581,9.01078987,5.03E-05,7.09E-03
235,15.32971,9.04840088,1.61E-04,1.27E-02
236,15.3622913,9.06418419,4.59E-05,6.78E-03
237,15.394804,9.08055305,1.15E-04,1.07E-02
238,15.427249,9.0672226,5.30E-05,7.28E-03
239,15.4596252,9.01771259,6.93E-04,2.63E-02
240,15.4919338,9.00129128,1.17E-04,1.08E-02
241,15.5241747,9.0342083,2.71E-04,1.64E-02
242,15.5563488,9.08399105,6.06E-05,7.79E-03
243,15.5884571,9.11013889,1.13E-04,1.06E-02
244,15.6204996,9.12850571,7.07E-05,8.41E-03
